Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:44:00.0 Off |                    0 |
|  0%   28C    P8    15W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-08-04 15:09:32.355850
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/microsoft_deberta-v2-xlarge-mnli', epochs=50, exp=25, gradient_checkpointing=True, lr=2.5e-06, max_len=1024, mlm_prob=0.2, seed=-1, weight_decay=0.0)
seed= 2692
n_train=15594
{'loss': 13.3781, 'learning_rate': 1.5647043734769786e-08, 'epoch': 0.06}
{'loss': 12.4578, 'learning_rate': 3.1614723611645505e-08, 'epoch': 0.13}
{'loss': 10.3262, 'learning_rate': 4.7646530716942417e-08, 'epoch': 0.19}
{'loss': 8.4041, 'learning_rate': 6.367833782223933e-08, 'epoch': 0.26}
{'loss': 7.6263, 'learning_rate': 7.967808131332565e-08, 'epoch': 0.32}
{'loss': 7.1729, 'learning_rate': 9.570988841862255e-08, 'epoch': 0.38}
{'loss': 7.008, 'learning_rate': 1.1174169552391947e-07, 'epoch': 0.45}
{'loss': 6.8377, 'learning_rate': 1.2777350262921637e-07, 'epoch': 0.51}
{'loss': 6.7039, 'learning_rate': 1.437732461203027e-07, 'epoch': 0.58}
{'loss': 6.5455, 'learning_rate': 1.5980505322559963e-07, 'epoch': 0.64}
{'loss': 6.3706, 'learning_rate': 1.7580479671668594e-07, 'epoch': 0.71}
{'loss': 6.1283, 'learning_rate': 1.9183660382198284e-07, 'epoch': 0.77}
{'loss': 5.8961, 'learning_rate': 2.0786841092727973e-07, 'epoch': 0.83}
{'loss': 5.6751, 'learning_rate': 2.2390021803257666e-07, 'epoch': 0.9}
{'loss': 5.4693, 'learning_rate': 2.3993202513787356e-07, 'epoch': 0.96}
{'loss': 5.2696, 'learning_rate': 2.5596383224317045e-07, 'epoch': 1.03}
{'loss': 5.04, 'learning_rate': 2.7199563934846735e-07, 'epoch': 1.09}
{'loss': 4.8769, 'learning_rate': 2.880274464537643e-07, 'epoch': 1.15}
{'loss': 4.6569, 'learning_rate': 3.040592535590612e-07, 'epoch': 1.22}
{'loss': 4.4744, 'learning_rate': 3.2009106066435815e-07, 'epoch': 1.28}
{'loss': 4.3202, 'learning_rate': 3.36122867769655e-07, 'epoch': 1.35}
{'loss': 4.1649, 'learning_rate': 3.5215467487495195e-07, 'epoch': 1.41}
{'loss': 4.0207, 'learning_rate': 3.6818648198024885e-07, 'epoch': 1.47}
{'loss': 3.866, 'learning_rate': 3.8421828908554574e-07, 'epoch': 1.54}
{'loss': 3.7376, 'learning_rate': 4.0025009619084264e-07, 'epoch': 1.6}
{'loss': 3.5846, 'learning_rate': 4.162819032961396e-07, 'epoch': 1.67}
{'loss': 3.4927, 'learning_rate': 4.323137104014365e-07, 'epoch': 1.73}
{'loss': 3.3273, 'learning_rate': 4.483455175067334e-07, 'epoch': 1.8}
{'loss': 3.2399, 'learning_rate': 4.6437732461203034e-07, 'epoch': 1.86}
{'loss': 3.1218, 'learning_rate': 4.804091317173272e-07, 'epoch': 1.92}
{'loss': 3.102, 'learning_rate': 4.964409388226241e-07, 'epoch': 1.99}
{'loss': 2.9522, 'learning_rate': 5.124727459279211e-07, 'epoch': 2.05}
{'loss': 2.9452, 'learning_rate': 5.285045530332179e-07, 'epoch': 2.12}
{'loss': 2.8768, 'learning_rate': 5.445363601385149e-07, 'epoch': 2.18}
{'loss': 2.7568, 'learning_rate': 5.605681672438118e-07, 'epoch': 2.24}
{'loss': 2.7496, 'learning_rate': 5.765999743491087e-07, 'epoch': 2.31}
{'loss': 2.7207, 'learning_rate': 5.926317814544056e-07, 'epoch': 2.37}
{'loss': 2.6696, 'learning_rate': 6.086635885597026e-07, 'epoch': 2.44}
{'loss': 2.5676, 'learning_rate': 6.246953956649994e-07, 'epoch': 2.5}
{'loss': 2.5359, 'learning_rate': 6.407272027702963e-07, 'epoch': 2.57}
{'loss': 2.4975, 'learning_rate': 6.567590098755933e-07, 'epoch': 2.63}
{'loss': 2.457, 'learning_rate': 6.727908169808902e-07, 'epoch': 2.69}
{'loss': 2.3798, 'learning_rate': 6.887905604719765e-07, 'epoch': 2.76}
